TRIP_ID,LATITUDE,LONGITUDE
T1,41.14799505,-8.5863879
T2,41.16294563,-8.6027305
T3,41.16816,-8.574369
T4,41.14589116,-8.617829211
T5,41.14767263,-8.6201955
T6,41.1702315,-8.635223
T7,41.15651596,-8.582620304
T8,41.18596159,-8.576893023
T9,41.12581863,-8.60547622
T10,41.19399,-8.509194
T11,41.16961751,-8.586760891
T12,41.15091375,-8.603497125
T13,41.18031,-8.6471415
T14,41.2365494,-8.669181833
T15,41.186745,-8.6392485
T16,41.21257221,-8.651811
T17,41.15524418,-8.629158079
T18,41.148468,-8.547831
T19,41.16346676,-8.589825
T20,41.16044345,-8.64141228
T21,41.14882511,-8.585733749
T22,41.13839994,-8.610687801
T23,41.148468,-8.547831
T24,41.14865233,-8.585919534
T25,41.15150782,-8.642396903
T26,41.17427328,-8.60602416
T27,41.139045,-8.52417
T28,41.14882511,-8.585733749
T29,41.147451,-8.613243
T30,41.1616998,-8.5809933
T31,41.16410765,-8.581843826
T32,41.15443384,-8.609639271
T33,41.17535954,-8.654961346
T34,41.17518585,-8.56624545
T35,41.14296288,-8.617332388
T36,41.15467278,-8.602868455
T37,41.18020407,-8.692304975
T38,41.15297594,-8.633050676
T39,41.14902067,-8.586209388
T40,41.14589116,-8.617829211
T41,41.179044,-8.613324
T42,41.17027688,-8.583468844
T43,41.14595588,-8.613567335
T44,41.233482,-8.521335
T45,41.146308,-8.618499
T46,41.15091375,-8.603497125
T47,41.15226226,-8.617952805
T48,41.1610545,-8.626887
T49,41.166153,-8.544966
T50,41.1505434,-8.626419
T51,41.14917,-8.610516
T52,41.1462418,-8.611177631
T53,41.147991,-8.604036
T54,41.16961751,-8.586760891
T55,41.158005,-8.601654
T56,41.16057353,-8.607713029
T57,41.233482,-8.521335
T58,41.1610545,-8.626887
T59,41.2036515,-8.6576895
T60,41.1592005,-8.604537448
T61,41.14910791,-8.597191146
T62,41.14489575,-8.577867
T63,41.16935309,-8.588201179
T64,41.17422,-8.590338
T65,41.13818148,-8.60142396
T66,41.233482,-8.521335
T67,41.14569341,-8.601777287
T68,41.16507378,-8.627186739
T69,41.148963,-8.609589
T70,41.15736135,-8.625366691
T71,41.1717522,-8.6114922
T72,41.169845,-8.623245
T73,41.15393888,-8.58688875
T74,41.16949401,-8.571611284
T75,41.1575953,-8.627223579
T76,41.16967292,-8.625726205
T77,41.14589443,-8.612281071
T78,41.1542215,-8.647213394
T79,41.1822154,-8.597892462
T80,41.16926156,-8.65890525
T81,41.15736135,-8.625366691
T82,41.166927,-8.6382198
T83,41.16169669,-8.64988725
T84,41.18083527,-8.578551
T85,41.15235316,-8.627623579
T86,41.14879793,-8.584203323
T87,41.229693,-8.625132
T88,41.1635685,-8.5895475
T90,41.137497,-8.603037
T91,41.15697975,-8.6292855
T92,41.22736269,-8.663615769
T93,41.16170677,-8.647622089
T94,41.15455786,-8.643848202
T95,41.15008036,-8.62096097
T96,41.18624591,-8.680580182
T98,41.157666,-8.640747
T99,41.15173065,-8.62605029
T100,41.173956,-8.666559
T101,41.174835,-8.625771
T102,41.163372,-8.587584
T103,41.15697975,-8.6292855
T104,41.18181989,-8.531348745
T107,41.16708768,-8.585399085
T109,41.178381,-8.63148
T110,41.1489396,-8.623836
T111,41.16014037,-8.663828842
T112,41.148459,-8.614422
T113,41.168229,-8.594448
T114,41.17909193,-8.598708
T115,41.13330103,-8.627576055
T116,41.23560255,-8.624332818
T117,41.188542,-8.542311
T118,41.18404672,-8.60491982
T119,41.17749635,-8.588222372
